0,0,27,641,102,0,3,5,-2,313,1
0,0,27,695,110,0,3,5,-2,313,1
0,0,26,748,119,0,3,5,-2,313,1
0,0,26,800,127,0,3,5,-2,313,1
0,0,26,852,135,0,3,5,-2,313,1
0,0,26,904,144,0,3,5,-2,313,1
0,0,26,956,152,0,3,5,-2,313,1
0,0,26,1008,160,1,3,5,-2,313,1
0,0,26,1034,164,0,3,5,-2,314,1
0,0,26,1034,164,0,3,5,-2,314,1
0,0,26,1034,164,0,3,5,-2,314,1
0,0,26,1034,164,0,3,5,-2,314,1
0,0,26,1034,164,0,3,5,-2,314,1
0,0,26,52,8,0,3,5,-2,314,1
0,0,26,104,16,0,3,5,-2,314,1
0,0,26,156,24,0,3,5,-2,314,1
0,0,26,208,33,0,3,5,-2,314,1
0,0,26,260,41,0,3,5,-2,314,1
0,0,26,312,49,0,3,5,-2,314,1
0,0,26,364,57,0,3,5,-2,314,1
0,0,26,416,66,0,3,5,-2,314,1
0,0,26,468,74,0,3,5,-2,314,1
0,0,26,520,82,0,3,5,-2,314,1
0,0,26,572,91,0,3,5,-2,314,1
0,0,26,624,99,0,3,5,-2,314,1
0,0,26,676,107,0,3,5,-2,314,1
0,0,26,728,115,0,3,5,-2,314,1
0,0,26,780,124,0,3,5,-2,314,1
0,0,26,832,132,0,3,5,-2,314,1
0,0,26,884,140,0,3,5,-2,314,1
0,0,26,936,149,0,3,5,-2,314,1
0,0,26,988,157,1,3,5,-2,314,1
0,0,26,1040,165,1,3,5,-2,315,1
0,0,26,1040,165,0,3,5,-2,315,1
0,0,26,1040,165,0,3,5,-2,315,1
0,0,26,1040,165,0,3,5,-2,315,1
0,0,26,1040,165,0,3,5,-2,315,1
0,0,26,26,4,0,3,5,-2,315,1
0,0,26,78,12,0,3,5,-2,315,1
0,0,26,130,20,0,3,5,-2,315,1
0,0,26,182,28,0,3,5,-2,315,1
0,0,26,234,37,0,3,5,-2,315,1
0,0,26,286,45,0,3,5,-2,315,1
0,0,26,338,53,0,3,5,-2,315,1
0,0,26,390,62,0,3,5,-2,315,1
0,0,26,442,70,0,3,5,-2,315,1
0,0,26,494,78,0,3,5,-2,315,1
0,0,26,546,86,0,3,5,-2,315,1
0,0,26,598,95,0,3,5,-2,315,1
0,0,26,650,103,0,3,5,-2,315,1
0,0,26,702,111,0,3,5,-2,315,1
0,0,26,754,120,0,3,5,-2,315,1
0,0,26,806,128,0,3,5,-2,315,1
0,0,26,858,136,0,3,5,-2,315,1
0,0,26,910,144,0,3,5,-2,315,1
0,0,26,962,153,0,3,5,-2,315,1
0,0,26,1014,161,1,3,5,-2,316,1
0,0,26,1040,165,0,3,5,-2,316,1
0,0,26,1040,165,0,3,5,-2,316,1
0,0,26,1040,165,0,3,5,-2,316,1
0,0,26,1040,165,0,3,5,-2,316,1
0,0,26,1040,165,0,3,5,-2,316,1
0,0,26,52,8,0,3,5,-2,316,1
0,0,26,104,16,0,3,5,-2,316,1
0,0,26,156,24,0,3,5,-2,316,1
0,0,26,208,33,0,3,5,-2,316,1
0,0,26,260,41,0,3,5,-2,316,1
0,0,26,312,49,0,3,5,-2,316,1
0,0,26,364,57,0,3,5,-2,316,1
0,0,26,416,66,0,3,5,-2,316,1
0,0,26,468,74,0,3,5,-2,316,1
0,0,26,520,82,0,3,5,-2,316,1
0,0,26,572,91,0,3,5,-2,316,1
0,0,26,624,99,0,3,5,-2,316,1
0,0,26,676,107,0,3,5,-2,316,1
0,0,26,728,115,0,3,5,-2,316,1
0,0,26,780,124,0,3,5,-2,316,1
0,0,26,832,132,0,3,5,-2,316,1
0,0,26,884,140,0,3,5,-2,316,1
0,0,26,936,149,0,3,5,-2,316,1
0,0,26,988,157,1,3,5,-2,316,1
0,0,26,1040,165,1,3,5,-2,317,1
0,0,26,1040,165,0,3,5,-2,317,1
0,0,26,1040,165,0,3,5,-2,317,1
0,0,26,1040,165,0,3,5,-2,317,1
0,0,26,1040,165,0,3,4,-1,317,1
0,0,26,26,4,0,3,4,-1,317,1
0,0,26,78,12,0,3,4,-1,317,1
0,0,26,130,20,0,3,4,-1,317,1
0,0,26,182,28,0,3,4,-1,317,1
0,0,26,234,37,0,3,4,-1,317,1
0,0,26,286,45,0,3,4,-1,317,1
0,0,26,338,53,0,3,4,-1,317,1
0,0,26,390,62,0,3,4,-1,317,1
0,0,26,442,70,0,3,4,-1,317,1
0,0,26,494,78,0,3,4,-1,317,1
0,0,26,546,86,0,3,4,-1,317,1
0,0,26,598,95,0,3,4,-1,317,1
0,0,26,650,103,0,3,4,-1,317,1
0,0,26,702,111,0,3,4,-1,317,1
0,0,26,754,120,0,3,4,-1,317,1
0,0,26,806,128,0,3,4,-1,317,1
0,0,26,858,136,0,3,4,-1,317,1
0,0,26,910,144,0,3,4,-1,317,1
0,0,26,962,153,0,3,4,-1,317,1
0,0,26,1014,161,1,3,4,-1,317,1
0,0,26,1040,165,0,3,4,-1,318,1
0,0,26,1040,165,0,3,4,-1,318,1
0,0,26,1040,165,0,3,4,-1,318,1
0,0,26,1040,165,0,3,4,-1,318,1
0,0,26,1040,165,0,3,4,-1,318,1
0,0,26,52,8,0,3,4,-1,318,1
0,0,26,104,16,0,3,4,-1,318,1
0,0,26,156,24,0,3,4,-1,318,1
0,0,26,208,33,0,3,4,-1,318,1
0,0,26,260,41,0,3,4,-1,318,1
0,0,26,312,49,0,3,4,-1,318,1
0,0,26,364,57,0,3,4,-1,318,1
0,0,26,416,66,0,3,4,-1,318,1
0,0,26,468,74,0,3,4,-1,318,1
0,0,26,520,82,0,3,4,-1,318,1
0,0,26,572,91,0,3,4,-1,318,1
0,0,26,624,99,0,3,4,-1,318,1
0,0,26,676,107,0,3,4,-1,318,1
0,0,26,728,115,0,3,4,-1,318,1
0,0,26,780,124,0,3,4,-1,318,1
0,0,26,832,132,0,3,4,-1,318,1
0,0,26,884,140,0,3,4,-1,318,1
0,0,26,936,149,0,3,4,-1,318,1
0,0,26,988,157,1,3,4,-1,318,1
0,0,26,1040,165,1,3,4,-1,319,1
0,0,26,1040,165,0,3,4,-1,319,1
0,0,26,1040,165,0,3,4,-1,319,1
0,0,26,1040,165,0,3,4,-1,319,1
0,0,26,1040,165,0,3,4,-1,319,1
0,0,26,26,4,0,3,4,-1,319,1
0,0,26,78,12,0,3,4,-1,319,1
0,0,26,130,20,0,3,4,-1,319,1
0,0,26,182,28,0,3,4,-1,319,1
0,0,26,234,37,0,3,4,-1,319,1
0,0,26,286,45,0,3,4,-1,319,1
0,0,26,338,53,0,3,4,-1,319,1
0,0,26,390,62,0,3,4,-1,319,1
0,0,26,442,70,0,3,4,-1,319,1
0,0,26,494,78,0,3,4,-1,319,1
0,0,26,546,86,0,3,4,-1,319,1
0,0,26,598,95,0,3,4,-1,319,1
0,0,26,650,103,0,3,4,-1,319,1
0,0,26,702,111,0,3,4,-1,319,1
0,0,26,754,120,0,3,4,-1,319,1
0,0,26,806,128,0,3,4,-1,319,1
0,0,26,858,136,0,3,4,-1,319,1
0,0,26,910,144,0,3,4,-1,319,1
0,0,26,962,153,0,3,4,-1,319,1
0,0,26,1014,161,1,3,4,-1,319,1
0,0,26,1040,165,0,3,4,-1,320,1
0,0,26,1040,165,0,3,4,-1,320,1
0,0,26,1040,165,0,3,4,-1,320,1
0,0,26,1040,165,0,3,4,-1,320,1
0,0,26,1040,165,0,3,4,-1,320,1
0,0,26,52,8,0,3,4,-1,320,1
0,0,26,104,16,0,3,4,-1,320,1
0,0,26,156,24,0,3,4,-1,320,1
0,0,26,208,33,0,3,4,-1,320,1
0,0,26,260,41,0,3,4,-1,320,1
0,0,26,312,49,0,3,4,-1,320,1
0,0,26,364,57,0,3,4,-1,320,1
0,0,26,416,66,0,3,4,-1,320,1
0,0,26,468,74,0,3,4,-1,320,1
0,0,26,520,82,0,3,4,-1,320,1
0,0,26,572,91,0,3,4,-1,320,1
0,0,26,624,99,0,3,4,-1,320,1
0,0,26,676,107,0,3,4,-1,320,1
0,0,26,728,115,0,3,4,-1,320,1
0,0,26,780,124,0,3,4,-1,320,1
0,0,26,832,132,0,3,4,-1,320,1
0,0,26,884,140,0,3,4,-1,320,1
0,0,26,936,149,0,3,4,-1,320,1
0,0,26,988,157,1,3,4,-1,320,1
0,0,26,1040,165,1,3,4,-1,321,1
0,0,26,1040,165,0,3,4,-1,321,1
0,0,26,1040,165,0,3,4,-1,321,1
0,0,26,1040,165,0,3,4,-1,321,1
0,0,26,1040,165,0,3,4,-1,321,1
0,0,27,27,4,0,3,4,-1,321,1
0,0,26,79,12,0,3,4,-1,321,1
0,0,26,131,20,0,3,4,-1,321,1
0,0,26,183,29,0,3,4,-1,321,1
0,0,26,235,37,0,3,4,-1,321,1
0,0,26,287,45,0,3,4,-1,321,1
0,0,26,339,54,0,3,4,-1,321,1
0,0,26,391,62,0,3,4,-1,321,1
0,0,26,443,70,0,3,4,-1,321,1
0,0,26,495,78,0,3,4,-1,321,1
0,0,26,547,87,0,3,4,-1,321,1
0,0,26,599,95,0,3,4,-1,321,1
0,0,26,651,103,0,3,4,-1,321,1
0,0,26,703,112,0,3,4,-1,321,1
0,0,26,755,120,0,3,4,-1,321,1
0,0,26,807,128,0,3,4,-1,321,1
0,0,26,859,136,0,3,4,-1,321,1
0,0,27,913,145,0,3,4,-1,321,1
0,0,27,967,154,0,3,4,-1,321,1
0,0,26,1019,162,1,3,4,-1,322,1
0,0,27,1046,166,0,3,4,-1,322,1
0,0,27,1046,166,0,3,4,-1,322,1
0,0,27,1046,166,0,3,4,-1,322,1
0,0,27,1046,166,0,3,4,-1,322,1
0,0,27,1046,166,0,3,4,-1,322,1
0,0,27,54,8,0,3,4,-1,322,1
0,0,27,108,17,0,3,4,-1,322,1
0,0,27,162,25,0,3,4,-1,322,1
0,0,27,216,34,0,3,4,-1,322,1
0,0,27,270,43,0,3,4,-1,322,1
0,0,27,323,51,0,3,4,-1,322,1
0,0,27,377,60,0,3,4,-1,322,1
0,0,27,431,68,0,3,4,-1,322,1
0,0,27,485,77,0,3,4,-1,322,1
0,0,27,539,85,0,3,4,-1,322,1
0,0,27,593,94,0,3,4,-1,322,1
0,0,27,647,103,0,3,4,-1,322,1
0,0,27,701,111,0,3,4,-1,322,1
0,0,27,755,120,0,3,4,-1,322,1
0,0,27,809,128,0,3,4,-1,322,1
0,0,27,863,137,0,3,4,-1,322,1
0,0,27,917,146,0,3,4,-1,322,1
0,0,27,971,154,0,3,4,-1,322,1
0,0,27,1025,163,1,3,4,-1,323,1
0,0,27,1025,163,0,3,4,-1,323,1
0,0,27,1025,163,0,3,4,-1,323,1
0,0,27,1025,163,0,3,4,-1,323,1
0,0,27,1025,163,0,3,4,-1,323,1
0,0,26,26,4,0,3,4,-1,323,1
0,0,26,79,12,0,3,4,-1,323,1
0,0,26,131,20,0,3,4,-1,323,1
0,0,27,185,29,0,3,4,-1,323,1
0,0,26,237,37,0,3,4,-1,323,1
0,0,26,289,46,0,3,4,-1,323,1
0,0,26,341,54,0,3,4,-1,323,1
0,0,26,393,62,0,3,4,-1,323,1
0,0,27,447,71,0,3,4,-1,323,1
0,0,27,501,79,0,3,4,-1,323,1
0,0,26,553,88,0,3,4,-1,323,1
0,0,26,605,96,0,3,4,-1,323,1
0,0,26,657,104,0,3,4,-1,323,1
0,0,26,709,112,0,3,4,-1,323,1
0,0,26,761,121,0,3,4,-1,323,1
0,0,26,813,129,0,3,4,-1,323,1
0,0,26,865,137,0,3,4,-1,323,1
0,0,26,917,146,0,3,4,-1,323,1
0,0,26,969,154,0,3,4,-1,323,1
0,0,34,1029,163,1,3,4,-1,324,1
0,0,34,1029,163,0,3,4,-1,324,1
0,0,34,1029,163,0,3,4,-1,324,1
0,0,34,1029,163,0,3,4,-1,324,1
0,0,34,1029,163,0,3,4,-1,324,1
0,0,35,35,5,0,3,4,-1,324,1
0,0,35,105,16,0,3,4,-1,324,1
0,0,35,175,27,0,3,4,-1,324,1
0,0,35,245,39,0,3,4,-1,324,1
0,0,35,315,50,0,3,4,-1,324,1
0,0,35,385,61,0,3,4,-1,324,1
0,0,35,455,72,0,3,4,-1,324,1
0,0,34,524,83,0,3,4,-1,324,1
0,0,27,585,93,0,3,4,-1,324,1
0,0,26,637,101,0,3,4,-1,324,1
0,0,26,689,109,0,3,4,-1,324,1
0,0,26,741,118,0,3,4,-1,324,1
0,0,26,793,126,0,3,4,-1,324,1
0,0,26,845,134,0,3,4,-1,324,1
0,0,26,897,142,0,3,4,-1,324,1
0,0,27,951,151,0,3,4,-1,324,1
0,0,34,1018,162,1,3,4,-1,324,1
0,0,34,1052,167,0,3,4,-1,325,1
0,0,34,1052,167,0,3,4,-1,325,1
0,0,34,1052,167,0,3,4,-1,325,1
0,0,34,1052,167,0,3,4,-1,325,1
0,0,34,1052,167,0,3,4,-1,325,1
0,0,34,68,10,0,3,4,-1,325,1
0,0,34,136,21,0,3,4,-1,325,1
0,0,34,204,32,0,3,4,-1,325,1
0,0,34,272,43,0,3,4,-1,325,1
0,0,34,340,54,0,3,4,-1,325,1
0,0,34,408,65,0,3,4,-1,325,1
0,0,34,476,75,0,3,4,-1,325,1
0,0,34,544,86,0,3,4,-1,325,1
0,0,34,612,97,0,3,4,-1,325,1
0,0,34,680,108,0,3,4,-1,325,1
0,0,34,748,119,0,3,4,-1,325,1
0,0,34,816,130,0,3,4,-1,325,1
0,0,34,884,140,0,3,4,-1,325,1
0,0,34,952,151,0,3,4,-1,325,1
0,0,34,1020,162,1,3,4,-1,325,1
0,0,34,1054,167,0,3,4,-1,326,1
0,0,34,1054,167,0,3,4,-1,326,1
0,0,34,1054,167,0,3,4,-1,326,1
0,0,34,1054,167,0,3,4,-1,326,1
0,0,34,1054,167,0,3,4,-1,326,1
0,0,34,68,10,0,3,4,-1,326,1
0,0,34,136,21,0,3,4,-1,326,1
0,0,34,204,32,0,3,4,-1,326,1
0,0,34,272,43,0,3,4,-1,326,1
0,0,34,340,54,0,3,4,-1,326,1
0,0,34,408,65,0,3,4,-1,326,1
0,0,34,476,75,0,3,4,-1,326,1
0,0,34,544,86,0,3,4,-1,326,1
0,0,34,612,97,0,3,4,-1,326,1
0,0,34,680,108,0,3,4,-1,326,1
0,0,34,748,119,0,3,4,-1,326,1
0,0,34,816,130,0,3,4,-1,326,1
0,0,35,885,141,0,3,4,-1,326,1
0,0,32,951,151,0,3,4,-1,326,1
0,0,26,1004,159,1,3,4,-1,326,1
0,0,26,1030,164,0,3,4,-1,327,1
0,0,26,1030,164,0,3,4,-1,327,1
0,0,26,1030,164,0,3,4,-1,327,1
0,0,26,1030,164,0,3,4,-1,327,1
0,0,26,1030,164,0,3,4,-1,327,1
0,0,35,70,11,0,3,4,-1,327,1
0,0,35,140,22,0,3,4,-1,327,1
0,0,35,210,33,0,3,4,-1,327,1
0,0,35,280,44,0,3,4,-1,327,1
0,0,35,350,55,0,3,4,-1,327,1
0,0,35,420,66,0,3,4,-1,327,1
0,0,35,490,78,0,3,4,-1,327,1
0,0,35,560,89,0,3,4,-1,327,1
0,0,35,630,100,0,3,4,-1,327,1
0,0,35,700,111,0,3,4,-1,327,1
0,0,35,770,122,0,3,4,-1,327,1
0,0,35,840,133,0,3,4,-1,327,1
0,0,35,909,144,0,3,4,-1,327,1
0,0,35,979,155,0,3,4,-1,327,1
0,0,34,1047,166,1,3,4,-1,328,1
0,0,34,1047,166,0,3,4,-1,328,1
0,0,34,1047,166,0,3,4,-1,328,1
0,0,34,1047,166,0,3,4,-1,328,1
0,0,34,1047,166,0,3,4,-1,328,1
0,0,34,34,5,0,3,4,-1,328,1
0,0,34,102,16,0,3,4,-1,328,1
0,0,34,170,27,0,3,4,-1,328,1
0,0,34,238,37,0,3,4,-1,328,1
0,0,34,306,48,0,3,4,-1,328,1
0,0,34,374,59,0,3,4,-1,328,1
0,0,34,442,70,0,3,4,-1,328,1
0,0,34,510,81,0,3,4,-1,328,1
0,0,34,578,92,0,3,4,-1,328,1
0,0,34,646,102,0,3,4,-1,328,1
0,0,34,714,113,0,3,4,-1,328,1
0,0,34,782,124,0,3,4,-1,328,1
0,0,34,850,135,0,3,4,-1,328,1
0,0,34,918,146,0,3,4,-1,328,1
0,0,34,986,157,0,3,4,-1,328,1
0,0,34,1054,167,1,3,4,-1,329,1
0,0,34,1054,167,0,3,4,-1,329,1
0,0,34,1054,167,0,3,4,-1,329,1
0,0,34,1054,167,0,3,4,-1,329,1
0,0,34,1054,167,0,3,4,-1,329,1
0,0,34,34,5,0,3,4,-1,329,1
0,0,34,102,16,0,3,4,-1,329,1
0,0,34,170,27,0,3,4,-1,329,1
0,0,34,238,37,0,3,4,-1,329,1
0,0,34,306,48,0,3,4,-1,329,1
0,0,31,370,58,0,3,4,-1,329,1
0,0,30,430,68,0,3,4,-1,329,1
0,0,28,487,77,0,3,4,-1,329,1
0,0,27,542,86,0,3,4,-1,329,1
0,0,26,594,94,0,3,4,-1,329,1
0,0,24,643,102,0,3,4,-1,329,1
0,0,23,689,109,0,3,4,-1,329,1
0,0,23,735,117,0,3,4,-1,329,1
0,0,24,783,124,0,3,4,-1,329,1
0,0,23,830,132,0,3,4,-1,329,1
0,0,24,877,139,0,3,4,-1,329,1
0,0,25,927,147,0,3,4,-1,329,1
0,0,24,976,155,0,3,4,-1,329,1
0,0,24,1024,163,1,3,4,-1,330,1
0,0,24,1024,163,0,3,4,-1,330,1
0,0,24,1024,163,0,3,4,-1,330,1
0,0,24,1024,163,0,3,4,-1,330,1
0,0,24,1024,163,0,3,4,-1,330,1
0,0,28,28,4,0,3,4,-1,330,1
0,0,29,86,13,0,3,4,-1,330,1
0,0,30,146,23,0,3,4,-1,330,1
0,0,31,208,33,0,3,4,-1,330,1
0,0,32,272,43,0,3,4,-1,330,1
0,0,32,336,53,0,3,4,-1,330,1
0,0,32,400,63,0,3,4,-1,330,1
0,0,32,464,73,0,3,5,-2,330,1
0,0,32,528,84,0,3,5,-2,330,1
0,0,32,592,94,0,3,5,-2,330,1
0,0,32,656,104,0,3,5,-2,330,1
0,0,32,720,114,0,3,5,-2,330,1
0,0,32,784,124,0,3,5,-2,330,1
0,0,32,848,135,0,3,5,-2,330,1
0,0,32,912,145,0,3,5,-2,330,1
0,0,32,976,155,0,3,5,-2,330,1
0,0,32,1040,165,1,3,5,-2,331,1
0,0,32,1040,165,0,3,5,-2,331,1
0,0,32,1040,165,0,3,5,-2,331,1
0,0,32,1040,165,0,3,5,-2,331,1
0,0,32,1040,165,0,3,5,-2,331,1
0,0,33,33,5,0,3,5,-2,331,1
0,0,33,98,15,0,3,5,-2,331,1
0,0,32,162,25,0,3,5,-2,331,1
0,0,32,226,36,0,3,5,-2,331,1
0,0,33,291,46,0,3,5,-2,331,1
0,0,32,355,56,0,3,5,-2,331,1
0,0,32,419,66,0,3,5,-2,331,1
0,0,33,484,77,0,3,5,-2,331,1
0,0,32,548,87,0,3,5,-2,331,1
0,0,32,612,97,0,3,5,-2,331,1
0,0,32,676,107,0,3,5,-2,331,1
0,0,32,740,117,0,3,5,-2,331,1
0,0,32,804,128,0,3,5,-2,331,1
0,0,32,868,138,0,3,5,-2,331,1
0,0,32,932,148,0,3,5,-2,331,1
0,0,32,996,158,0,3,5,-2,331,1
0,0,32,1028,163,0,3,5,-2,332,1
0,0,32,1028,163,0,3,5,-2,332,1
0,0,32,1028,163,0,3,5,-2,332,1
0,0,32,1028,163,0,3,5,-2,332,1
0,0,32,1028,163,0,3,5,-2,332,1
0,0,33,65,10,0,3,5,-2,332,1
0,0,33,131,20,0,3,5,-2,332,1
0,0,32,196,31,0,3,5,-2,332,1
0,0,32,260,41,0,3,5,-2,332,1
0,0,33,326,51,0,3,5,-2,332,1
0,0,33,392,62,0,3,5,-2,332,1
0,0,32,457,72,0,3,5,-2,332,1
0,0,33,523,83,0,3,5,-2,332,1
0,0,33,589,93,0,3,5,-2,332,1
0,0,33,655,104,0,3,5,-2,332,1
0,0,33,721,114,0,3,5,-2,332,1
0,0,33,787,125,0,3,5,-2,332,1
0,0,33,853,135,0,3,5,-2,332,1
0,0,33,919,146,0,3,5,-2,332,1
0,0,33,985,156,0,3,5,-2,332,1
0,0,33,1051,167,1,3,5,-2,333,1
0,0,33,1051,167,0,3,5,-2,333,1
0,0,33,1051,167,0,3,5,-2,333,1
0,0,33,1051,167,0,3,5,-2,333,1
0,0,33,1051,167,0,3,5,-2,333,1
0,0,30,30,4,0,3,5,-2,333,1
0,0,31,91,14,0,3,5,-2,333,1
0,0,30,152,24,0,3,5,-2,333,1
0,0,29,211,33,0,3,5,-2,333,1
0,0,29,269,42,0,3,5,-2,333,1
0,0,28,326,51,0,3,5,-2,333,1
0,0,28,382,60,0,3,5,-2,333,1
0,0,28,437,69,0,3,5,-2,333,1
0,0,27,491,78,0,3,5,-2,333,1
0,0,26,544,86,0,3,5,-2,333,1
0,0,26,596,94,0,3,5,-2,333,1
0,0,25,646,102,0,3,5,-2,333,1
0,0,24,695,110,0,3,5,-2,333,1
0,0,24,743,118,0,3,5,-2,333,1
0,0,24,791,126,0,3,5,-2,333,1
0,0,24,839,133,0,3,5,-2,333,1
0,0,25,888,141,0,3,5,-2,333,1
0,0,25,938,149,0,3,5,-2,333,1
0,0,25,988,157,0,3,5,-2,333,1
0,0,25,1038,165,1,3,5,-2,334,1
0,0,25,1038,165,0,3,5,-2,334,1
0,0,25,1038,165,0,3,5,-2,334,1
0,0,25,1038,165,0,3,5,-2,334,1
0,0,25,1038,165,0,3,5,-2,334,1
0,0,24,24,3,0,3,5,-2,334,1
0,0,24,72,11,0,3,5,-2,334,1
0,0,24,120,19,0,3,5,-2,334,1
0,0,24,168,26,0,3,5,-2,334,1
0,0,24,216,34,0,3,5,-2,334,1
0,0,24,264,42,0,3,5,-2,334,1
0,0,24,312,49,0,3,5,-2,334,1
0,0,24,360,57,0,3,5,-2,334,1
0,0,24,408,65,0,3,5,-2,334,1
0,0,24,456,72,0,3,5,-2,334,1
0,0,24,504,80,0,3,5,-2,334,1
0,0,24,552,87,0,3,5,-2,334,1
0,0,24,600,95,0,3,5,-2,334,1
0,0,24,648,103,0,3,5,-2,334,1
0,0,24,696,110,0,3,5,-2,334,1
0,0,24,744,118,0,3,5,-2,334,1
0,0,24,792,126,0,3,5,-2,334,1
0,0,24,840,133,0,3,5,-2,334,1
0,0,24,888,141,0,3,5,-2,334,1
0,0,24,936,149,0,3,5,-2,334,1
0,0,24,984,156,0,3,5,-2,334,1
0,0,24,1032,164,1,3,5,-2,335,1
0,0,24,1032,164,0,3,5,-2,335,1
0,0,24,1032,164,0,3,5,-2,335,1
0,0,24,1032,164,0,3,5,-2,335,1
0,0,24,1032,164,0,3,5,-2,335,1
0,0,24,24,3,0,3,5,-2,335,1
0,0,24,72,11,0,3,5,-2,335,1
0,0,24,120,19,0,3,5,-2,335,1
0,0,24,168,26,0,3,5,-2,335,1
0,0,24,216,34,0,3,5,-2,335,1
0,0,18,258,41,0,3,5,-2,335,1
0,0,14,287,45,0,3,5,-2,335,1
0,0,12,312,49,0,3,5,-2,335,1
0,0,12,336,53,0,3,5,-2,335,1
0,0,12,360,57,0,3,5,-2,335,1
0,0,12,384,61,0,3,5,-2,335,1
0,0,12,408,65,0,3,5,-2,335,1
0,0,12,432,68,0,3,5,-2,335,1
0,0,12,456,72,0,3,5,-2,335,1
0,0,12,480,76,0,3,5,-2,335,1
0,0,12,504,80,0,3,5,-2,335,1
0,0,12,528,84,0,3,5,-2,335,1
0,0,12,552,87,0,3,5,-2,335,1
0,0,12,576,91,0,3,5,-2,335,1
0,0,12,600,95,0,3,5,-2,335,1
0,0,12,624,99,0,3,5,-2,335,1
0,0,12,648,103,0,3,5,-2,335,1
0,0,12,672,107,0,3,5,-2,335,1
0,0,12,696,110,0,3,5,-2,335,1
0,0,12,720,114,0,3,5,-2,335,1
0,0,12,744,118,0,3,5,-2,335,1
0,0,12,768,122,0,3,5,-2,335,1
0,0,12,792,126,0,3,5,-2,335,1
0,0,12,816,130,0,3,5,-2,335,1
0,0,12,840,133,0,3,5,-2,335,1
0,0,12,864,137,0,3,5,-2,335,1
0,0,12,888,141,0,3,5,-2,335,1
0,0,12,912,145,0,3,5,-2,335,1
0,0,12,936,149,0,3,5,-2,335,1
0,0,12,960,152,0,3,5,-2,335,1
0,0,12,984,156,1,3,5,-2,335,1
0,0,12,1008,160,1,3,5,-2,336,1
0,0,12,1032,164,0,3,5,-2,336,1
0,0,12,1032,164,0,3,5,-2,336,1
0,0,12,1032,164,0,3,5,-2,336,1
0,0,12,1032,164,0,3,5,-2,336,1
0,0,12,1032,164,0,3,5,-2,336,1
0,0,12,12,1,0,3,5,-2,336,1
0,0,12,36,5,0,3,5,-2,336,1
0,0,12,60,9,0,3,5,-2,336,1
0,0,12,84,13,0,3,5,-2,336,1
0,0,12,108,17,0,3,5,-2,336,1
0,0,12,132,21,0,3,5,-2,336,1
0,0,12,156,24,0,3,5,-2,336,1
0,0,12,180,28,0,3,5,-2,336,1
0,0,12,204,32,0,3,5,-2,336,1
0,0,12,228,36,0,3,5,-2,336,1
0,0,12,252,40,0,3,5,-2,336,1
0,0,12,276,43,0,3,5,-2,336,1
0,0,12,300,47,0,3,5,-2,336,1
0,0,12,324,51,0,3,5,-2,336,1
0,0,12,348,55,0,3,5,-2,336,1
0,0,12,372,59,0,3,5,-2,336,1
0,0,12,396,63,0,3,5,-2,336,1
0,0,12,420,66,0,3,5,-2,336,1
0,0,12,444,70,0,3,5,-2,336,1
0,0,12,468,74,0,3,5,-2,336,1
0,0,12,492,78,0,3,5,-2,336,1
0,0,12,516,82,0,3,5,-2,336,1
0,0,12,540,86,0,3,5,-2,336,1
0,0,12,564,89,0,3,5,-2,336,1
0,0,12,588,93,0,3,5,-2,336,1
0,0,12,612,97,0,3,5,-2,336,1
0,0,12,636,101,0,3,5,-2,336,1
0,0,12,660,105,0,3,5,-2,336,1
0,0,12,684,108,0,3,5,-2,336,1
0,0,12,708,112,0,3,5,-2,336,1
0,0,12,732,116,0,3,5,-2,336,1
0,0,12,756,120,0,3,5,-2,336,1
0,0,12,780,124,0,3,5,-2,336,1
0,0,12,804,128,0,3,5,-2,336,1
0,0,12,828,131,0,3,5,-2,336,1
0,0,12,852,135,0,3,5,-2,336,1
0,0,12,876,139,0,3,5,-2,336,1
0,0,12,900,143,0,3,5,-2,336,1
0,0,12,924,147,0,3,5,-2,336,1
0,0,12,948,151,0,3,5,-2,336,1
0,0,12,972,154,0,3,5,-2,336,1
0,0,12,996,158,1,3,5,-2,337,1
0,0,12,1020,162,1,3,5,-2,337,1
0,0,12,1032,164,0,3,5,-2,337,1
0,0,12,1032,164,0,3,5,-2,337,1
0,0,12,1032,164,0,3,5,-2,337,1
0,0,12,1032,164,0,3,5,-2,337,1
0,0,12,1032,164,0,3,5,-2,337,1
0,0,12,24,3,0,3,5,-2,337,1
0,0,12,48,7,0,3,5,-2,337,1
0,0,12,72,11,0,3,5,-2,337,1
0,0,12,96,15,0,3,5,-2,337,1
0,0,12,120,19,0,3,5,-2,337,1
0,0,12,144,22,0,3,5,-2,337,1
0,0,12,168,26,0,3,2,1,337,-1
0,0,12,192,30,0,3,2,1,337,-1
0,0,12,216,34,0,3,2,1,337,-1
0,0,12,240,38,0,3,2,1,337,-1
0,0,12,264,42,0,3,2,1,337,-1
0,0,12,288,45,0,3,2,1,337,-1
0,0,12,312,49,0,3,2,1,337,-1
0,0,12,336,53,0,3,2,1,337,-1
0,0,12,360,57,0,3,2,1,337,-1
0,0,12,384,61,0,3,2,1,337,-1
0,0,12,408,65,0,3,2,1,337,-1
0,0,12,432,68,0,3,2,1,337,-1
0,0,12,456,72,0,3,2,1,337,-1
0,0,12,480,76,0,3,2,1,337,-1
0,0,12,504,80,0,3,2,1,337,-1
